-- Merging decision tree log ---
manifest
ADDED from /Users/surat/AndroidStudioProjects/CardScanner/sample/src/main/AndroidManifest.xml:2:1-23:12
INJECTED from /Users/surat/AndroidStudioProjects/CardScanner/sample/src/main/AndroidManifest.xml:2:1-23:12
INJECTED from /Users/surat/AndroidStudioProjects/CardScanner/sample/src/main/AndroidManifest.xml:2:1-23:12
INJECTED from /Users/surat/AndroidStudioProjects/CardScanner/sample/src/main/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/surat/.gradle/caches/9.4.1/transforms/9cbb2fc22cbdeeda408e720f05d15916/transformed/image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/surat/.gradle/caches/9.4.1/transforms/9cbb2fc22cbdeeda408e720f05d15916/transformed/image-1.0.0-beta1/AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from /Users/surat/AndroidStudioProjects/CardScanner/sample/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/surat/AndroidStudioProjects/CardScanner/sample/src/main/AndroidManifest.xml
uses-feature#android.hardware.camera
ADDED from [:app] /Users/surat/AndroidStudioProjects/CardScanner/app/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-10:36
	android:required
		ADDED from [:app] /Users/surat/AndroidStudioProjects/CardScanner/app/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:9-33
	android:name
		ADDED from [:app] /Users/surat/AndroidStudioProjects/CardScanner/app/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:9-47
uses-permission#android.permission.CAMERA
ADDED from [:app] /Users/surat/AndroidStudioProjects/CardScanner/app/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:5-65
	android:name
		ADDED from [:app] /Users/surat/AndroidStudioProjects/CardScanner/app/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:22-62
uses-permission#android.permission.VIBRATE
ADDED from [:app] /Users/surat/AndroidStudioProjects/CardScanner/app/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-66
	android:name
		ADDED from [:app] /Users/surat/AndroidStudioProjects/CardScanner/app/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:22-63
activity#com.surat.cardscanner.CardScannerActivity
ADDED from [:app] /Users/surat/AndroidStudioProjects/CardScanner/app/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:24:9-34:20
	android:label
		ADDED from [:app] /Users/surat/AndroidStudioProjects/CardScanner/app/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:27:13-45
	android:exported
		ADDED from [:app] /Users/surat/AndroidStudioProjects/CardScanner/app/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:13-36
	android:theme
		ADDED from [:app] /Users/surat/AndroidStudioProjects/CardScanner/app/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:13-53
	android:name
		ADDED from [:app] /Users/surat/AndroidStudioProjects/CardScanner/app/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:13-69
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-core:1.6.1] /Users/surat/.gradle/caches/9.4.1/transforms/4d544bb1da367be40b229020987ba442/transformed/camera-core-1.6.1/AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-camera2:1.6.1] /Users/surat/.gradle/caches/9.4.1/transforms/79c73c3360870e6075b722b84bedaa4c/transformed/camera-camera2-1.6.1/AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-camera2:1.6.1] /Users/surat/.gradle/caches/9.4.1/transforms/79c73c3360870e6075b722b84bedaa4c/transformed/camera-camera2-1.6.1/AndroidManifest.xml:24:9-33:19
	android:enabled
		ADDED from [androidx.camera:camera-core:1.6.1] /Users/surat/.gradle/caches/9.4.1/transforms/4d544bb1da367be40b229020987ba442/transformed/camera-core-1.6.1/AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [androidx.camera:camera-core:1.6.1] /Users/surat/.gradle/caches/9.4.1/transforms/4d544bb1da367be40b229020987ba442/transformed/camera-core-1.6.1/AndroidManifest.xml:32:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-core:1.6.1] /Users/surat/.gradle/caches/9.4.1/transforms/4d544bb1da367be40b229020987ba442/transformed/camera-core-1.6.1/AndroidManifest.xml:33:13-75
	android:name
		ADDED from [androidx.camera:camera-core:1.6.1] /Users/surat/.gradle/caches/9.4.1/transforms/4d544bb1da367be40b229020987ba442/transformed/camera-core-1.6.1/AndroidManifest.xml:30:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.6.1] /Users/surat/.gradle/caches/9.4.1/transforms/79c73c3360870e6075b722b84bedaa4c/transformed/camera-camera2-1.6.1/AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.6.1] /Users/surat/.gradle/caches/9.4.1/transforms/79c73c3360870e6075b722b84bedaa4c/transformed/camera-camera2-1.6.1/AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.6.1] /Users/surat/.gradle/caches/9.4.1/transforms/79c73c3360870e6075b722b84bedaa4c/transformed/camera-camera2-1.6.1/AndroidManifest.xml:31:17-103
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/819ea3743fce52f4f7b226854b9b244b/transformed/ui-tooling/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/819ea3743fce52f4f7b226854b9b244b/transformed/ui-tooling/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/819ea3743fce52f4f7b226854b9b244b/transformed/ui-tooling/AndroidManifest.xml:24:13-71
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/surat/.gradle/caches/9.4.1/transforms/2e038e6e2b42e50a6c3844779f2a9aa2/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/surat/.gradle/caches/9.4.1/transforms/fbfe1b003c184d0f2ca3f905ee6a5f05/transformed/vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/surat/.gradle/caches/9.4.1/transforms/fbfe1b003c184d0f2ca3f905ee6a5f05/transformed/vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/surat/.gradle/caches/9.4.1/transforms/85fec138f54c91ac1f98b0757a05d01e/transformed/common-18.11.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/surat/.gradle/caches/9.4.1/transforms/85fec138f54c91ac1f98b0757a05d01e/transformed/common-18.11.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/surat/.gradle/caches/9.4.1/transforms/2e038e6e2b42e50a6c3844779f2a9aa2/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] /Users/surat/.gradle/caches/9.4.1/transforms/85fec138f54c91ac1f98b0757a05d01e/transformed/common-18.11.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] /Users/surat/.gradle/caches/9.4.1/transforms/85fec138f54c91ac1f98b0757a05d01e/transformed/common-18.11.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/surat/.gradle/caches/9.4.1/transforms/2e038e6e2b42e50a6c3844779f2a9aa2/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/surat/.gradle/caches/9.4.1/transforms/2e038e6e2b42e50a6c3844779f2a9aa2/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/surat/.gradle/caches/9.4.1/transforms/2e038e6e2b42e50a6c3844779f2a9aa2/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/surat/.gradle/caches/9.4.1/transforms/2e038e6e2b42e50a6c3844779f2a9aa2/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/surat/.gradle/caches/9.4.1/transforms/fbfe1b003c184d0f2ca3f905ee6a5f05/transformed/vision-common-17.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/surat/.gradle/caches/9.4.1/transforms/fbfe1b003c184d0f2ca3f905ee6a5f05/transformed/vision-common-17.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/surat/.gradle/caches/9.4.1/transforms/fbfe1b003c184d0f2ca3f905ee6a5f05/transformed/vision-common-17.3.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] /Users/surat/.gradle/caches/9.4.1/transforms/85fec138f54c91ac1f98b0757a05d01e/transformed/common-18.11.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] /Users/surat/.gradle/caches/9.4.1/transforms/85fec138f54c91ac1f98b0757a05d01e/transformed/common-18.11.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] /Users/surat/.gradle/caches/9.4.1/transforms/85fec138f54c91ac1f98b0757a05d01e/transformed/common-18.11.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] /Users/surat/.gradle/caches/9.4.1/transforms/85fec138f54c91ac1f98b0757a05d01e/transformed/common-18.11.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] /Users/surat/.gradle/caches/9.4.1/transforms/85fec138f54c91ac1f98b0757a05d01e/transformed/common-18.11.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] /Users/surat/.gradle/caches/9.4.1/transforms/85fec138f54c91ac1f98b0757a05d01e/transformed/common-18.11.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] /Users/surat/.gradle/caches/9.4.1/transforms/85fec138f54c91ac1f98b0757a05d01e/transformed/common-18.11.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] /Users/surat/.gradle/caches/9.4.1/transforms/85fec138f54c91ac1f98b0757a05d01e/transformed/common-18.11.0/AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/surat/.gradle/caches/9.4.1/transforms/63c366f983e29d5f8e88b50d078b1fea/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/surat/.gradle/caches/9.4.1/transforms/63c366f983e29d5f8e88b50d078b1fea/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/surat/.gradle/caches/9.4.1/transforms/63c366f983e29d5f8e88b50d078b1fea/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/surat/.gradle/caches/9.4.1/transforms/63c366f983e29d5f8e88b50d078b1fea/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/995089948fa2a1215ad1c312cef30ac3/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/995089948fa2a1215ad1c312cef30ac3/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/995089948fa2a1215ad1c312cef30ac3/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/b295f5317b321f5b79d85fa4de7b237c/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/surat/.gradle/caches/9.4.1/transforms/5d4a8474ff75a07bea551915813076c3/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/surat/.gradle/caches/9.4.1/transforms/5d4a8474ff75a07bea551915813076c3/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/48af99ce53492bb4964977514023f94c/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/48af99ce53492bb4964977514023f94c/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/surat/.gradle/caches/9.4.1/transforms/61b19a1da2e4c74af261ad84ea9b2e72/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/surat/.gradle/caches/9.4.1/transforms/61b19a1da2e4c74af261ad84ea9b2e72/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/b295f5317b321f5b79d85fa4de7b237c/transformed/emoji2-1.4.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/b295f5317b321f5b79d85fa4de7b237c/transformed/emoji2-1.4.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/b295f5317b321f5b79d85fa4de7b237c/transformed/emoji2-1.4.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/b295f5317b321f5b79d85fa4de7b237c/transformed/emoji2-1.4.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/b295f5317b321f5b79d85fa4de7b237c/transformed/emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/b295f5317b321f5b79d85fa4de7b237c/transformed/emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/b295f5317b321f5b79d85fa4de7b237c/transformed/emoji2-1.4.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/surat/.gradle/caches/9.4.1/transforms/5d4a8474ff75a07bea551915813076c3/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/surat/.gradle/caches/9.4.1/transforms/5d4a8474ff75a07bea551915813076c3/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/surat/.gradle/caches/9.4.1/transforms/5d4a8474ff75a07bea551915813076c3/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.5.0] /Users/surat/.gradle/caches/9.4.1/transforms/7ca4d8bd732784bab281322282518589/transformed/window-1.5.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.5.0] /Users/surat/.gradle/caches/9.4.1/transforms/7ca4d8bd732784bab281322282518589/transformed/window-1.5.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] /Users/surat/.gradle/caches/9.4.1/transforms/7ca4d8bd732784bab281322282518589/transformed/window-1.5.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.5.0] /Users/surat/.gradle/caches/9.4.1/transforms/7ca4d8bd732784bab281322282518589/transformed/window-1.5.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.5.0] /Users/surat/.gradle/caches/9.4.1/transforms/7ca4d8bd732784bab281322282518589/transformed/window-1.5.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] /Users/surat/.gradle/caches/9.4.1/transforms/7ca4d8bd732784bab281322282518589/transformed/window-1.5.0/AndroidManifest.xml:27:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] /Users/surat/.gradle/caches/9.4.1/transforms/caad8f0b09d9ca0227efaf990cd23550/transformed/core-1.18.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] /Users/surat/.gradle/caches/9.4.1/transforms/caad8f0b09d9ca0227efaf990cd23550/transformed/core-1.18.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] /Users/surat/.gradle/caches/9.4.1/transforms/caad8f0b09d9ca0227efaf990cd23550/transformed/core-1.18.0/AndroidManifest.xml:23:9-81
permission#com.surat.cardscanner.sample.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] /Users/surat/.gradle/caches/9.4.1/transforms/caad8f0b09d9ca0227efaf990cd23550/transformed/core-1.18.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] /Users/surat/.gradle/caches/9.4.1/transforms/caad8f0b09d9ca0227efaf990cd23550/transformed/core-1.18.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] /Users/surat/.gradle/caches/9.4.1/transforms/caad8f0b09d9ca0227efaf990cd23550/transformed/core-1.18.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] /Users/surat/.gradle/caches/9.4.1/transforms/caad8f0b09d9ca0227efaf990cd23550/transformed/core-1.18.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] /Users/surat/.gradle/caches/9.4.1/transforms/caad8f0b09d9ca0227efaf990cd23550/transformed/core-1.18.0/AndroidManifest.xml:26:22-94
uses-permission#com.surat.cardscanner.sample.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] /Users/surat/.gradle/caches/9.4.1/transforms/caad8f0b09d9ca0227efaf990cd23550/transformed/core-1.18.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] /Users/surat/.gradle/caches/9.4.1/transforms/caad8f0b09d9ca0227efaf990cd23550/transformed/core-1.18.0/AndroidManifest.xml:26:22-94
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/3f38f041f32e95169077e05c9e5b502a/transformed/ui-test-manifest-1.11.2/AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/3f38f041f32e95169077e05c9e5b502a/transformed/ui-test-manifest-1.11.2/AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/3f38f041f32e95169077e05c9e5b502a/transformed/ui-test-manifest-1.11.2/AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/3f38f041f32e95169077e05c9e5b502a/transformed/ui-test-manifest-1.11.2/AndroidManifest.xml:24:13-63
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [androidx.media3:media3-common:1.9.0] /Users/surat/.gradle/caches/9.4.1/transforms/7a1dfdce102b934ef00f94baaf76c020/transformed/media3-common-1.9.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/surat/.gradle/caches/9.4.1/transforms/d76e8cffcda3c291f6ea42bd10871b16/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/surat/.gradle/caches/9.4.1/transforms/d76e8cffcda3c291f6ea42bd10871b16/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/surat/.gradle/caches/9.4.1/transforms/f4bb4a8fa2b8d99cb9469565e8c71640/transformed/transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/surat/.gradle/caches/9.4.1/transforms/f4bb4a8fa2b8d99cb9469565e8c71640/transformed/transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [androidx.media3:media3-common:1.9.0] /Users/surat/.gradle/caches/9.4.1/transforms/7a1dfdce102b934ef00f94baaf76c020/transformed/media3-common-1.9.0/AndroidManifest.xml:22:22-76
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/48af99ce53492bb4964977514023f94c/transformed/profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/48af99ce53492bb4964977514023f94c/transformed/profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/48af99ce53492bb4964977514023f94c/transformed/profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/48af99ce53492bb4964977514023f94c/transformed/profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/48af99ce53492bb4964977514023f94c/transformed/profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/48af99ce53492bb4964977514023f94c/transformed/profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/48af99ce53492bb4964977514023f94c/transformed/profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/48af99ce53492bb4964977514023f94c/transformed/profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/48af99ce53492bb4964977514023f94c/transformed/profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/48af99ce53492bb4964977514023f94c/transformed/profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/48af99ce53492bb4964977514023f94c/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/48af99ce53492bb4964977514023f94c/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/48af99ce53492bb4964977514023f94c/transformed/profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/48af99ce53492bb4964977514023f94c/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/48af99ce53492bb4964977514023f94c/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/48af99ce53492bb4964977514023f94c/transformed/profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/48af99ce53492bb4964977514023f94c/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/48af99ce53492bb4964977514023f94c/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
